
Starting Nmap 7.60 ( https://nmap.org ) at 2018-04-25 22:26 EDT
Nmap scan report for rrscs.nrsc.gov.in (14.139.158.197)
Host is up (0.0030s latency).
Not shown: 988 closed ports
PORT      STATE    SERVICE
80/tcp    open     http
135/tcp   filtered msrpc
139/tcp   filtered netbios-ssn
443/tcp   open     https
445/tcp   filtered microsoft-ds
3306/tcp  open     mysql
3389/tcp  open     ms-wbt-server
49152/tcp open     unknown
49153/tcp open     unknown
49154/tcp open     unknown
49155/tcp open     unknown
49156/tcp open     unknown

Nmap done: 1 IP address (1 host up) scanned in 2.66 seconds
